,0
1961,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-qi-06/slice00819.tif
1962,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-qi-06/slice00896.tif
1963,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-qi-06/slice00732.tif
1964,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-qi-06/slice00767.tif
1965,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-fs-06/slice00772.tif
1966,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-fs-06/slice00713.tif
1967,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-fs-06/slice00752.tif
1968,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-fs-03/slice00699.tif
1969,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-fs-03/slice00743.tif
1970,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-fs-03/slice00766.tif
1971,/Volumes/PERL/invites/Session3/Living plants/Analyzed/1-fs-01/slice00814.tif
1972,/Volumes/PERL/invites/Session3/Living plants/Analyzed/1-fs-01/slice00707.tif
1973,/Volumes/PERL/invites/Session3/Living plants/Analyzed/1-fs-01/slice00725.tif
1974,/Volumes/PERL/invites/Session3/Living plants/Analyzed/1-fs-01/slice00749.tif
1975,/Volumes/PERL/invites/Session3/Living plants/Analyzed/1-fs-01/slice00771.tif
1976,/Volumes/PERL/invites/Session3/Living plants/Analyzed/1-fs-01/slice00780.tif
1977,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-qp-02/slice00805.tif
1978,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-qp-02/slice00673.tif
1979,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-qp-02/slice00717.tif
1980,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-qp-02/slice00769.tif
1981,/Volumes/PERL/invites/Session3/Living plants/Analyzed/1-qp-06/slice00932.tif
1982,/Volumes/PERL/invites/Session3/Living plants/Analyzed/1-qp-06/slice00968.tif
1983,/Volumes/PERL/invites/Session3/Living plants/Analyzed/1-qp-06/slice00615.tif
1984,/Volumes/PERL/invites/Session3/Living plants/Analyzed/1-qp-06/slice00642.tif
1985,/Volumes/PERL/invites/Session3/Living plants/Analyzed/1-qp-06/slice00695.tif
1986,/Volumes/PERL/invites/Session3/Living plants/Analyzed/1-qp-06/slice00707.tif
1987,/Volumes/PERL/invites/Session3/Living plants/Analyzed/1-qp-06/slice00731.tif
1988,/Volumes/PERL/invites/Session3/Living plants/Analyzed/1-qp-06/slice00742.tif
1989,/Volumes/PERL/invites/Session3/Living plants/Analyzed/1-qp-06/slice00763.tif
1990,/Volumes/PERL/invites/Session3/Living plants/Analyzed/1-qp-06/slice00775.tif
1991,/Volumes/PERL/invites/Session3/Living plants/Analyzed/1-qp-06/slice00793.tif
1992,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qp-06/slice00719.tif
1993,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qp-06/slice00758.tif
1994,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qp-06/slice00794.tif
1995,/Volumes/PERL/invites/Session3/Living plants/Analyzed/1-qi-01/slice00856.tif
1996,/Volumes/PERL/invites/Session3/Living plants/Analyzed/1-qi-01/slice00702.tif
1997,/Volumes/PERL/invites/Session3/Living plants/Analyzed/1-qi-01/slice00765.tif
1998,/Volumes/PERL/invites/Session3/Living plants/Analyzed/1-qi-01/slice00789.tif
1999,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-qp-01/slice00691.tif
2000,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-qp-01/slice00706.tif
2001,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-qp-01/slice00727.tif
2002,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-qp-01/slice00748.tif
2003,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-qp-01/slice00765.tif
2004,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-qp-01/slice00789.tif
2005,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qp-01/slice01289.tif
2006,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qp-01/slice00343.tif
2007,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qp-01/slice00486.tif
2008,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qp-01/slice00624.tif
2009,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qp-01/slice00717.tif
2010,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qp-01/slice00729.tif
2011,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qp-01/slice00744.tif
2012,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qp-01/slice00768.tif
2013,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qp-01/slice00789.tif
2014,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qp-01/slice00813.tif
2015,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qp-01/slice00834.tif
2016,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qp-01/slice00992.tif
2017,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qp-01/slice01118.tif
2018,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qp-01/slice01172.tif
2019,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qp-01/slice01277.tif
2020,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-fs-06/slice00700.tif
2021,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-fs-06/slice00739.tif
2022,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-fs-06/slice00790.tif
2023,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-fs-01/slice00932.tif
2024,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-fs-01/slice00513.tif
2025,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-fs-01/slice00572.tif
2026,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-fs-01/slice00665.tif
2027,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-fs-01/slice00698.tif
2028,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-fs-01/slice00749.tif
2029,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-fs-01/slice00806.tif
2030,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-fs-01/slice00839.tif
2031,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-fs-01/slice00896.tif
2032,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-fs-01/slice00914.tif
2033,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-qp-06/slice00691.tif
2034,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-qp-06/slice00709.tif
2035,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-qp-06/slice00739.tif
2036,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-qp-06/slice00769.tif
2037,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-qp-06/slice00815.tif
2038,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qi-05/slice00976.tif
2039,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qi-05/slice00563.tif
2040,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qi-05/slice00610.tif
2041,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qi-05/slice00619.tif
2042,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qi-05/slice00717.tif
2043,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qi-05/slice00812.tif
2044,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qi-05/slice00928.tif
2045,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qi-05/slice00941.tif
2046,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-qi-01/slice00720.tif
2047,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-qi-01/slice00744.tif
2048,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-qi-01/slice00762.tif
2049,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-qi-01/slice00788.tif
2050,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-fs-01/slice00810.tif
2051,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-fs-01/slice00729.tif
2052,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-fs-01/slice00759.tif
2053,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-fs-01/slice00777.tif
2054,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qp-05/slice00959.tif
2055,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qp-05/slice00584.tif
2056,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qp-05/slice00632.tif
2057,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qp-05/slice00674.tif
2058,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qp-05/slice00710.tif
2059,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qp-05/slice00746.tif
2060,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qp-05/slice00761.tif
2061,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qp-05/slice00794.tif
2062,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qp-05/slice00828.tif
2063,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qp-05/slice00878.tif
2064,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qp-04/slice00706.tif
2065,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qp-04/slice00775.tif
2066,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qp-04/slice00814.tif
2067,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-qp-06/slice00707.tif
2068,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-qp-06/slice00761.tif
2069,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-qp-06/slice00821.tif
2070,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-qp-04/slice00804.tif
2071,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-qp-04/slice00664.tif
2072,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-qp-04/slice00711.tif
2073,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-qp-04/slice00750.tif
2074,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-qp-04/slice00786.tif
2075,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qp-02/slice00786.tif
2076,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qp-02/slice00672.tif
2077,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qp-02/slice00705.tif
2078,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qp-02/slice00749.tif
2079,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qp-03/slice00980.tif
2080,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qp-03/slice01025.tif
2081,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qp-03/slice00350.tif
2082,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qp-03/slice00434.tif
2083,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qp-03/slice00503.tif
2084,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qp-03/slice00557.tif
2085,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qp-03/slice00626.tif
2086,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qp-03/slice00656.tif
2087,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qp-03/slice00689.tif
2088,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qp-03/slice00743.tif
2089,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qp-03/slice00758.tif
2090,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qp-03/slice00794.tif
2091,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qp-03/slice00824.tif
2092,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qp-03/slice00872.tif
2093,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qp-03/slice00917.tif
2094,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-qp-05/slice00700.tif
2095,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-qp-05/slice00733.tif
2096,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-qp-05/slice00766.tif
2097,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-qp-05/slice00802.tif
2098,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-qp-05/slice00832.tif
2099,/Volumes/PERL/invites/Session3/Living plants/Analyzed/1-qi-04/slice00830.tif
2100,/Volumes/PERL/invites/Session3/Living plants/Analyzed/1-qi-04/slice00546.tif
2101,/Volumes/PERL/invites/Session3/Living plants/Analyzed/1-qi-04/slice00559.tif
2102,/Volumes/PERL/invites/Session3/Living plants/Analyzed/1-qi-04/slice00592.tif
2103,/Volumes/PERL/invites/Session3/Living plants/Analyzed/1-qi-04/slice00680.tif
2104,/Volumes/PERL/invites/Session3/Living plants/Analyzed/1-qi-04/slice00727.tif
2105,/Volumes/PERL/invites/Session3/Living plants/Analyzed/1-qi-04/slice00782.tif
2106,/Volumes/PERL/invites/Session3/Living plants/Analyzed/6-qp-01/slice00781.tif
2107,/Volumes/PERL/invites/Session3/Living plants/Analyzed/6-qp-01/slice00697.tif
2108,/Volumes/PERL/invites/Session3/Living plants/Analyzed/6-qp-01/slice00710.tif
2109,/Volumes/PERL/invites/Session3/Living plants/Analyzed/6-qp-01/slice00760.tif
2110,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-qp-05/slice00726.tif
2111,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-qp-05/slice00777.tif
2112,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-qp-05/slice00810.tif
2113,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-qp-01/slice00634.tif
2114,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-qp-01/slice00667.tif
2115,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-qp-01/slice00703.tif
2116,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-qp-01/slice00739.tif
2117,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-qp-01/slice00775.tif
2118,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-qp-01/slice00814.tif
2119,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-qp-01/slice00867.tif
2120,/Volumes/PERL/invites/Session3/Living plants/Analyzed/6-qp-03/slice00689.tif
2121,/Volumes/PERL/invites/Session3/Living plants/Analyzed/6-qp-03/slice00725.tif
2122,/Volumes/PERL/invites/Session3/Living plants/Analyzed/6-qp-03/slice00743.tif
2123,/Volumes/PERL/invites/Session3/Living plants/Analyzed/6-qp-03/slice00779.tif
2124,/Volumes/PERL/invites/Session3/Living plants/Analyzed/6-fs-04/slice00728.tif
2125,/Volumes/PERL/invites/Session3/Living plants/Analyzed/6-fs-04/slice00756.tif
2126,/Volumes/PERL/invites/Session3/Living plants/Analyzed/6-fs-04/slice00775.tif
2127,/Volumes/PERL/invites/Session3/Living plants/Analyzed/5-fs-04/slice00792.tif
2128,/Volumes/PERL/invites/Session3/Living plants/Analyzed/5-fs-04/slice00693.tif
2129,/Volumes/PERL/invites/Session3/Living plants/Analyzed/5-fs-04/slice00723.tif
2130,/Volumes/PERL/invites/Session3/Living plants/Analyzed/5-fs-04/slice00756.tif
2131,/Volumes/PERL/invites/Session3/Living plants/Analyzed/5-fs-06/slice00794.tif
2132,/Volumes/PERL/invites/Session3/Living plants/Analyzed/5-fs-06/slice00707.tif
2133,/Volumes/PERL/invites/Session3/Living plants/Analyzed/5-fs-06/slice00737.tif
2134,/Volumes/PERL/invites/Session3/Living plants/Analyzed/5-fs-06/slice00758.tif
2135,/Volumes/PERL/invites/Session3/Living plants/Analyzed/6-fs-02/slice00793.tif
2136,/Volumes/PERL/invites/Session3/Living plants/Analyzed/6-fs-02/slice00702.tif
2137,/Volumes/PERL/invites/Session3/Living plants/Analyzed/6-fs-02/slice00739.tif
2138,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-fs-02/slice00689.tif
2139,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-fs-02/slice00737.tif
2140,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-fs-02/slice00769.tif
2141,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-fs-02/slice00800.tif
2142,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-fs-04/slice00678.tif
2143,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-fs-04/slice00711.tif
2144,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-fs-04/slice00750.tif
2145,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-fs-04/slice00789.tif
2146,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-fs-04/slice00810.tif
2147,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-fs-04/slice00835.tif
2148,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-fs-05/slice00713.tif
2149,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-fs-05/slice00752.tif
2150,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-fs-05/slice00771.tif
2151,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-fs-05/slice00794.tif
2152,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-qp-03/slice00652.tif
2153,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-qp-03/slice00673.tif
2154,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-qp-03/slice00712.tif
2155,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-qp-03/slice00754.tif
2156,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-qp-03/slice00776.tif
2157,/Volumes/PERL/invites/Session3/Living plants/Analyzed/1-qp-05/slice00735.tif
2158,/Volumes/PERL/invites/Session3/Living plants/Analyzed/1-qp-05/slice00768.tif
2159,/Volumes/PERL/invites/Session3/Living plants/Analyzed/1-qp-05/slice00798.tif
2160,/Volumes/PERL/invites/Session3/Living plants/Analyzed/1-qp-05/slice00819.tif
2161,/Volumes/PERL/invites/Session3/Living plants/Analyzed/1-qp-05/slice00570.tif
2162,/Volumes/PERL/invites/Session3/Living plants/Analyzed/1-qp-05/slice00606.tif
2163,/Volumes/PERL/invites/Session3/Living plants/Analyzed/1-qp-05/slice00672.tif
2164,/Volumes/PERL/invites/Session3/Living plants/Analyzed/1-qp-05/slice00702.tif
2165,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-fs-03/slice00697.tif
2166,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-fs-03/slice00733.tif
2167,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-fs-03/slice00778.tif
2168,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-fs-03/slice00793.tif
2169,/Volumes/PERL/invites/Session3/Living plants/Analyzed/5-qi-04/slice00354.tif
2170,/Volumes/PERL/invites/Session3/Living plants/Analyzed/5-qi-04/slice00390.tif
2171,/Volumes/PERL/invites/Session3/Living plants/Analyzed/5-qi-04/slice00422.tif
2172,/Volumes/PERL/invites/Session3/Living plants/Analyzed/5-qi-04/slice00450.tif
2173,/Volumes/PERL/invites/Session3/Living plants/Analyzed/5-qi-04/slice00473.tif
2174,/Volumes/PERL/invites/Session3/Living plants/Analyzed/5-qi-04/slice00506.tif
2175,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-qi-03/slice00689.tif
2176,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-qi-03/slice00722.tif
2177,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-qi-03/slice00737.tif
2178,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-qi-03/slice00779.tif
2179,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-qi-03/slice00812.tif
2180,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-qi-03/slice00847.tif
2181,/Volumes/PERL/invites/Session3/Living plants/Analyzed/5-qi-01/slice00707.tif
2182,/Volumes/PERL/invites/Session3/Living plants/Analyzed/5-qi-01/slice00725.tif
2183,/Volumes/PERL/invites/Session3/Living plants/Analyzed/5-qi-01/slice00758.tif
2184,/Volumes/PERL/invites/Session3/Living plants/Analyzed/5-qi-01/slice00803.tif
2185,/Volumes/PERL/invites/Session3/Living plants/Analyzed/5-qi-01/slice00819.tif
2186,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qi-03/slice00795.tif
2187,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qi-03/slice00822.tif
2188,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qi-03/slice00693.tif
2189,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qi-03/slice00735.tif
2190,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qi-03/slice00769.tif
2191,/Volumes/PERL/invites/Session3/Living plants/Analyzed/1-qp-04/slice00715.tif
2192,/Volumes/PERL/invites/Session3/Living plants/Analyzed/1-qp-04/slice00730.tif
2193,/Volumes/PERL/invites/Session3/Living plants/Analyzed/1-qp-04/slice00769.tif
2194,/Volumes/PERL/invites/Session3/Living plants/Analyzed/1-qp-04/slice00801.tif
2195,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-qi-02/slice00701.tif
2196,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-qi-02/slice00749.tif
2197,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-qi-02/slice00797.tif
2198,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-qi-02/slice00839.tif
2199,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-qi-01/slice01092.tif
2200,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-qi-01/slice00555.tif
2201,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-qi-01/slice00573.tif
2202,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-qi-01/slice00591.tif
2203,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-qi-01/slice00612.tif
2204,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-qi-01/slice00633.tif
2205,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-qi-01/slice00678.tif
2206,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-qi-01/slice00768.tif
2207,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-qi-01/slice00789.tif
2208,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-qi-01/slice00825.tif
2209,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-qi-01/slice00852.tif
2210,/Volumes/PERL/invites/Session3/Living plants/Analyzed/4-qi-01/slice00987.tif
2211,/Volumes/PERL/invites/Session3/Living plants/Analyzed/1-qi-05/slice00692.tif
2212,/Volumes/PERL/invites/Session3/Living plants/Analyzed/1-qi-05/slice00728.tif
2213,/Volumes/PERL/invites/Session3/Living plants/Analyzed/1-qi-05/slice00764.tif
2214,/Volumes/PERL/invites/Session3/Living plants/Analyzed/1-qi-05/slice00803.tif
2215,/Volumes/PERL/invites/Session3/Living plants/Analyzed/1-qi-05/slice00864.tif
2216,/Volumes/PERL/invites/Session3/Living plants/Analyzed/5-fs-03/slice00596.tif
2217,/Volumes/PERL/invites/Session3/Living plants/Analyzed/5-fs-03/slice00653.tif
2218,/Volumes/PERL/invites/Session3/Living plants/Analyzed/5-fs-03/slice00692.tif
2219,/Volumes/PERL/invites/Session3/Living plants/Analyzed/5-fs-03/slice00728.tif
2220,/Volumes/PERL/invites/Session3/Living plants/Analyzed/5-fs-03/slice00764.tif
2221,/Volumes/PERL/invites/Session3/Living plants/Analyzed/5-fs-03/slice00821.tif
2222,/Volumes/PERL/invites/Session3/Living plants/Analyzed/3-qi-06/slice00682.tif
